1,2,5,1,5,5,3,5,3,3,4,4,3,1,1,5,2,3,5,1,5,2,1,1,4,3,5,1,2,3,2
2,1,1,1,5,2,2,3,4,2,4,4,5,3,1,1,3,5,4,5,3,4,5,1,2,5,1,2,1,3,3
3,5,1,2,3,5,2,2,5,3,1,1,4,1,4,3,1,1,2,5,2,1,1,2,3,3,2,5,1,5,3
4,1,2,1,3,3,1,5,1,4,5,3,5,3,1,2,3,4,3,1,3,2,1,4,2,1,3,3,3,5,5
5,4,5,4,5,4,5,3,4,5,4,1,3,4,5,4,5,1,3,1,1,2,5,1,5,4,2,5,3,3,5
6,5,4,4,2,2,5,3,5,3,3,4,2,3,1,2,5,4,1,3,2,3,5,4,4,4,4,3,3,2,4
7,5,1,1,3,4,2,4,4,4,3,3,1,4,2,3,3,2,5,3,2,1,4,5,2,1,5,1,3,5,4
8,4,5,2,3,5,1,1,4,5,2,2,2,2,4,3,3,4,2,5,1,2,4,3,2,2,2,5,5,3,4
9,2,2,5,4,5,5,1,5,2,2,2,2,2,5,2,5,5,2,5,3,4,5,1,1,3,5,4,2,2,3
10,5,2,2,4,5,5,1,1,2,3,3,5,5,5,4,2,5,2,4,5,1,2,2,5,4,3,3,5,2,4
11,4,5,5,2,2,3,1,3,5,3,2,4,3,4,5,3,1,3,1,2,1,4,2,4,5,4,2,4,4,2
12,2,4,4,5,5,2,5,2,3,2,2,5,2,4,2,2,4,3,4,4,2,5,4,2,5,1,5,3,1,4
13,2,3,2,1,4,3,3,5,3,1,1,1,4,4,4,3,5,1,3,4,2,2,2,3,1,4,5,1,2,4
14,1,4,2,3,3,5,2,1,3,3,2,4,1,5,4,5,4,4,2,5,2,5,3,2,2,2,4,4,4,5
15,5,1,1,1,4,1,5,3,1,3,3,4,3,3,1,3,3,4,3,3,1,2,5,4,1,4,3,1,1,1
16,1,3,5,2,5,2,4,5,1,4,1,2,3,2,1,4,4,4,1,2,3,4,4,1,3,3,5,1,3,4
17,3,4,2,3,1,4,5,5,4,1,5,1,2,1,2,2,1,3,5,3,1,1,1,4,4,1,1,4,4,4
18,1,2,5,5,5,3,1,4,5,1,3,3,1,3,2,5,2,3,2,2,1,1,2,2,5,2,5,4,3,5
19,4,5,4,1,1,2,2,1,3,3,5,4,1,5,4,2,4,1,1,2,4,1,2,1,2,5,2,5,2,1
20,4,5,4,5,1,5,4,1,3,2,1,1,4,5,5,4,5,3,2,2,5,3,2,5,3,5,5,4,4,4
21,2,1,5,2,5,3,3,1,2,2,5,5,4,2,5,2,4,1,5,2,1,1,2,1,1,3,5,3,2,3
22,3,3,5,2,2,2,3,3,4,3,1,4,1,1,3,1,1,3,3,2,5,1,1,3,3,5,1,1,2,1
23,5,4,5,2,4,2,5,5,4,4,5,5,5,1,4,1,5,4,2,3,2,5,3,3,3,4,4,3,4,2
24,2,5,2,5,1,2,2,4,5,4,2,2,3,4,1,4,1,2,4,5,3,5,5,1,5,2,2,1,4,4
25,2,5,1,4,1,1,5,5,1,1,5,4,5,4,2,1,2,2,4,5,5,2,1,3,2,4,3,2,2,4
26,2,1,4,3,5,2,4,1,5,3,2,3,3,1,4,2,2,2,5,4,4,1,4,4,3,2,2,5,4,1
27,4,2,3,5,4,4,1,2,1,2,5,1,3,5,1,4,3,2,1,1,5,3,1,2,2,2,4,1,2,3
28,4,1,5,4,1,4,2,5,3,1,3,3,1,5,1,1,2,4,4,2,2,1,1,1,4,5,2,1,2,1
29,4,5,2,2,4,2,3,1,3,1,3,1,3,1,4,3,5,5,3,3,4,2,5,3,1,2,5,1,4,5
30,4,5,3,3,5,2,5,1,5,5,1,3,5,1,2,4,2,5,5,4,4,4,5,1,3,2,4,5,1,1
31,2,4,2,2,3,3,1,1,1,2,4,5,2,5,2,1,1,3,1,3,2,5,3,2,1,3,4,4,2,3
32,2,1,3,4,4,2,4,2,1,1,4,2,5,5,2,5,4,3,1,5,4,3,4,3,2,5,3,3,3,3
33,4,5,2,5,5,1,3,2,4,2,3,4,3,5,4,2,5,1,5,5,4,1,1,3,1,1,3,1,1,3
34,2,5,5,3,2,5,1,2,5,2,5,1,2,1,4,4,5,2,3,1,2,1,2,1,5,4,1,5,1,4
35,1,2,4,4,4,2,2,2,3,3,5,2,3,3,5,5,2,5,1,2,3,4,1,3,1,1,1,4,4,3
36,3,5,5,2,4,1,2,3,2,1,3,3,1,1,1,2,2,1,3,1,4,1,4,2,4,2,5,2,2,1
37,2,5,3,2,4,2,3,5,5,5,5,2,3,4,5,5,1,4,5,5,1,4,3,1,2,3,5,4,4,3
